time,cityname,aqi,pm2_5,pm10,so2,no2,co,o3
2018/1/19,������,50,25,50,15,16,0.6,105
2018/1/18,������,39,17,30,12,12,0.6,91
2018/1/17,������,34,22,34,14,16,0.8,104
2018/1/16,������,57,39,63,16,13,0.9,98
2018/1/15,������,44,23,44,14,15,0.6,110
2018/1/14,������,44,20,41,18,14,1,118
2018/1/13,������,48,26,48,17,20,0.7,90
2018/1/12,������,39,23,37,14,19,0.6,98
2018/1/11,������,42,25,40,15,18,0.8,112
2018/1/10,������,44,22,35,12,16,0.6,114
2018/1/9,������,43,20,34,11,11,0.6,108
2018/1/8,������,48,19,48,10,11,0.5,109
2018/1/7,������,44,14,25,11,8,0.5,96
2018/1/6,������,41,12,26,14,12,0.5,104
2018/1/5,������,35,18,30,14,13,0.7,90
2018/1/4,������,37,19,31,12,10,0.9,99
2018/1/3,������,35,14,28,12,16,0.6,88
2018/1/2,������,46,18,30,14,16,0.6,131
2018/1/1,������,36,18,36,14,14,0.6,82
2018/7/31,������,44,12,18,8,6,0.5,
2018/7/30,������,44,12,18,6,4,0.5,
2018/7/29,������,40,14,24,6,6,0.5,
2018/7/28,������,42,12,21,6,6,0.5,
2018/7/27,������,48,14,22,6,5,0.5,
2018/7/26,������,41,14,22,6,4,0.5,
2018/7/25,������,44,12,21,6,5,0.7,
2018/7/24,������,39,10,18,6,6,0.5,
2018/7/23,������,38,16,28,8,7,0.5,
2018/7/22,������,36,13,25,6,6,0.5,
2018/7/21,������,34,12,22,8,5,0.6,
2018/7/20,������,41,14,22,8,4,0.5,
2018/7/19,������,25,12,22,6,6,0.5,
2018/7/18,������,33,12,22,6,6,0.5,
2018/7/17,������,50,12,22,6,5,0.5,
2018/7/16,������,30,12,20,8,6,0.5,
2018/7/15,������,45,12,22,7,4,0.5,
2018/7/14,������,36,10,19,6,3,0.5,
2018/7/13,������,31,10,20,5,4,0.6,
2018/7/12,������,30,13,30,6,5,0.5,
2018/7/11,������,30,14,22,6,4,0.5,
2018/7/10,������,26,14,26,8,6,0.6,
2018/7/9,������,25,9,20,8,7,0.6,
2018/7/8,������,26,10,22,8,8,0.6,
2018/7/7,������,26,10,26,7,5,0.6,
2018/7/6,������,30,13,30,6,6,0.6,
2018/7/5,������,28,11,28,8,4,0.6,
2018/7/4,������,28,10,18,6,8,0.5,
2018/7/3,������,32,12,32,7,8,0.6,
2018/7/2,������,35,12,25,8,9,0.6,
2018/7/1,������,43,12,31,6,7,0.5,
2018/4/30,������,59,7,12,6,8,0.5,122
2018/4/29,������,94,8,14,7,8,0.5,158
2018/4/28,������,100,5,11,7,10,0.5,182
2018/4/27,������,64,6,14,9,10,0.4,128
2018/4/26,������,67,7,24,8,8,0.5,126
2018/4/25,������,52,4,6,8,6,0.6,106
2018/4/24,������,43,6,8,10,10,0.6,99
2018/4/23,������,57,5,10,8,6,0.5,125
2018/4/22,������,74,6,14,6,6,0.4,136
2018/4/21,������,75,9,19,8,12,0.6,134
2018/4/20,������,64,6,11,6,8,0.5,120
2018/4/19,������,80,6,12,8,10,0.5,146
2018/4/18,������,82,6,15,7,7,0.4,152
2018/4/17,������,77,7,16,6,10,0.4,146
2018/4/16,������,75,8,16,8,9,0.4,140
2018/4/15,������,70,7,16,7,7,0.4,130
2018/4/14,������,54,6,7,8,5,0.5,110
2018/4/13,������,76,8,13,8,8,0.6,146
2018/4/12,������,83,6,13,8,4,0.5,140
2018/4/11,������,76,6,12,8,6,0.4,136
2018/4/10,������,66,12,24,8,8,0.4,131
2018/4/9,������,62,10,27,8,9,0.4,124
2018/4/8,������,59,12,38,8,10,0.4,120
2018/4/7,������,55,13,44,8,7,0.4,110
2018/4/6,������,0,0,0,7,4,0.3,120
2018/4/5,������,68,30,86,6,6,0.4,111
2018/4/4,������,75,6,14,8,10,0.4,138
2018/4/3,������,70,6,12,7,9,0.4,136
2018/4/2,������,61,8,20,8,9,0.4,122
2018/4/1,������,66,8,24,9,8,0.4,132
2018/2/28,������,44,12,20,8,7,0.6,98
2018/2/27,������,62,14,24,8,6,0.6,119
2018/2/26,������,49,12,17,8,6,0.6,107
2018/2/25,������,48,10,16,8,4,0.6,106
2018/2/24,������,49,14,19,7,4,0.5,104
2018/2/23,������,52,12,22,10,5,0.6,110
2018/2/22,������,69,18,46,10,4,0.4,136
2018/2/21,������,50,12,37,8,4,0.6,110
2018/2/20,������,45,13,24,8,4,0.6,106
2018/2/19,������,48,14,20,6,4,0.6,110
2018/2/18,������,52,19,31,7,4,0.6,116
2018/2/17,������,48,13,20,10,5,0.5,110
2018/2/16,������,52,22,35,12,6,0.6,112
2018/2/15,������,74,10,28,8,4,0.5,140
2018/2/14,������,46,12,22,9,7,0.6,103
2018/2/13,������,42,10,16,10,8,0.6,100
2018/2/12,������,41,14,23,10,8,0.6,104
2018/2/11,������,48,15,28,10,8,0.6,125
2018/2/10,������,52,11,38,8,8,0.5,110
2018/2/9,������,48,11,28,9,8,0.6,110
2018/2/8,������,48,10,21,10,10,0.6,108
2018/2/7,������,52,16,32,6,6,0.6,118
2018/2/6,������,42,12,26,8,9,0.6,97
2018/2/5,������,47,21,35,8,9,0.7,104
2018/2/4,������,54,26,52,8,8,0.8,120
2018/2/3,������,53,20,55,10,8,0.7,122
2018/2/2,������,69,24,88,8,8,0.6,128
2018/2/1,������,62,21,73,8,15,0.5,105
2018/5/31,������,43,6,14,7,7,0.5,102
2018/5/30,������,47,8,47,7,9,0.4,98
2018/5/29,������,41,4,22,10,9,0.4,88
2018/5/28,������,36,5,22,8,10,0.4,82
2018/5/27,������,55,10,20,6,7,0.4,122
2018/5/26,������,60,11,38,8,8,0.4,116
2018/5/25,������,45,7,16,6,6,0.4,102
2018/5/24,������,46,4,10,8,5,0.4,100
2018/5/23,������,49,5,9,8,6,0.4,102
2018/5/22,������,48,4,9,6,6,0.4,109
2018/5/21,������,45,6,14,8,6,0.5,106
2018/5/20,������,62,5,12,7,6,0.6,118
2018/5/19,������,70,5,12,6,8,0.4,138
2018/5/18,������,84,4,9,7,6,0.5,164
2018/5/17,������,65,5,12,8,6,0.4,126
2018/5/16,������,60,8,22,6,10,0.4,130
2018/5/15,������,72,7,11,6,8,0.4,135
2018/5/14,������,67,10,25,8,8,0.4,138
2018/5/13,������,74,12,46,6,10,0.4,142
2018/5/12,������,72,12,48,6,7,0.4,133
2018/5/11,������,48,6,11,6,8,0.5,106
2018/5/10,������,64,5,21,8,8,0.4,123
2018/5/9,������,60,5,15,8,8,0.5,124
2018/5/8,������,0,0,0,0,0,0,0
2018/5/7,������,74,6,18,6,10,0.4,148
2018/5/6,������,65,8,14,6,9,0.4,118
2018/5/5,������,59,6,32,10,10,0.6,126
2018/5/4,������,68,6,20,6,8,0.6,138
2018/5/3,������,62,8,31,7,12,0.6,129
2018/5/2,������,48,8,30,6,10,0.6,102
2018/5/1,������,52,9,29,8,9,0.6,114
2015/1/31,����,109,82,91,50,21,2,76
2015/1/30,����,90,67,93,48,28,1.9,42
2015/1/29,����,81,60,70,52,26,1.8,51
2015/1/28,����,59,42,46,23,20,2.3,48
2015/1/27,����,124,94,118,40,35,3,44
2015/1/26,����,242,192,256,72,52,3.2,19
2015/1/25,����,253,203,279,85,66,3.2,20
2015/1/24,����,217,167,237,100,60,2.8,23
2015/1/23,����,113,86,131,62,43,2.3,27
2015/1/22,����,74,52,98,47,29,2.1,46
2015/1/21,����,100,75,125,42,29,2.5,36
2015/1/20,����,154,118,183,65,37,3.1,28
2015/1/19,����,127,97,129,48,29,2.5,17
2015/1/18,����,110,83,101,35,18,2.3,43
2015/1/17,����,176,133,165,55,31,2.5,32
2015/1/16,����,219,169,201,44,30,2.5,13
2015/1/15,����,236,186,228,49,34,2.6,16
2015/1/14,����,254,204,242,45,31,2.6,35
2015/1/13,����,273,223,264,66,36,2.5,54
2015/1/12,����,216,166,200,77,37,2.4,24
2015/1/11,����,152,116,150,54,32,2.3,19
2015/1/10,����,123,94,126,42,28,2.1,19
2015/1/9,����,111,84,108,47,25,2,17
2015/1/8,����,84,62,87,52,25,1.9,22
2015/1/7,����,82,60,68,44,17,2.1,28
2015/1/6,����,90,67,75,38,19,1.9,32
2015/1/5,����,188,142,144,37,25,2.4,26
2015/1/4,����,161,123,167,50,31,2.2,50
2015/1/3,����,136,104,161,72,33,2,32
2015/1/2,����,111,84,160,78,32,1.8,26
2015/1/1,����,83,48,115,45,22,1.7,50
2015/2/28,����,67,49,56,12,15,1.1,62
2015/2/27,����,64,46,66,8,14,1.1,79
2015/2/26,����,118,80,186,24,16,1.2,83
2015/2/25,����,54,38,57,17,19,1.2,32
2015/2/24,����,46,32,43,14,18,1.1,31
2015/2/23,����,51,36,48,8,12,1,38
2015/2/22,����,94,70,87,21,19,1.4,20
2015/2/21,����,83,61,76,16,14,1,39
2015/2/20,����,96,72,98,12,12,0.8,63
2015/2/19,����,150,115,164,17,12,1,87
2015/2/18,����,112,84,146,26,15,1.1,92
2015/2/17,����,69,46,89,26,18,1.1,59
2015/2/16,����,84,51,118,29,19,1.1,58
2015/2/15,����,141,108,172,31,29,1.7,58
2015/2/14,����,135,103,161,45,31,1.4,76
2015/2/13,����,92,68,108,33,26,1.2,62
2015/2/12,����,94,70,117,33,34,1.5,56
2015/2/11,����,106,80,123,36,32,1,50
2015/2/10,����,107,81,123,44,35,1.1,58
2015/2/9,����,98,74,116,38,30,2,86
2015/2/8,����,78,57,92,36,22,2.2,67
2015/2/7,����,111,84,117,40,32,2.3,51
2015/2/6,����,90,67,99,51,35,2.2,45
2015/2/5,����,95,71,100,39,29,2.4,48
2015/2/4,����,132,101,132,41,36,2.4,43
2015/2/3,����,153,117,147,42,33,2.2,44
2015/2/2,����,152,117,142,49,32,2.1,53
2015/2/1,����,135,103,122,42,27,2,71
2015/4/30,����,95,50,91,19,10,1.6,134
2015/4/29,����,91,56,103,21,12,1.5,104
2015/4/28,����,86,44,74,21,12,1.4,86
2015/4/27,����,78,28,53,24,12,1.3,98
2015/4/26,����,78,30,56,24,12,1.3,85
2015/4/25,����,85,32,56,22,13,1.3,87
2015/4/24,����,81,36,62,29,17,1.4,73
2015/4/23,����,63,26,48,27,15,1.2,70
2015/4/22,����,51,26,51,22,16,1.3,53
2015/4/21,����,52,32,52,23,14,1.3,49
2015/4/20,����,47,22,36,18,12,1.3,46
2015/4/19,����,40,11,17,11,9,1.2,70
2015/4/18,����,76,49,102,22,18,1.3,47
2015/4/17,����,126,50,202,20,14,1.2,93
2015/4/16,����,98,48,146,28,14,1.2,80
2015/4/15,����,69,39,65,21,16,1.1,88
2015/4/14,����,67,26,64,25,19,1,85
2015/4/13,����,73,20,54,18,12,0.8,84
2015/4/12,����,59,23,68,15,11,0.9,69
2015/4/11,����,52,31,55,28,15,1,61
2015/4/10,����,64,33,61,26,17,1,71
2015/4/9,����,61,33,57,18,16,1.1,71
2015/4/8,����,53,32,50,18,13,1,72
2015/4/7,����,54,35,58,12,12,1,97
2015/4/6,����,46,24,39,14,14,0.9,75
2015/4/5,����,45,22,28,10,13,1.2,72
2015/4/4,����,47,19,27,12,12,1.2,81
2015/4/3,����,56,25,63,10,13,1.1,61
2015/4/2,����,43,14,43,13,17,1.2,49
2015/4/1,����,39,18,33,9,16,1.1,52
2015/5/31,����,62,45,69,20,14,0.9,61
2015/5/30,����,63,33,53,16,13,0.8,62
2015/5/29,����,55,20,31,11,11,0.7,83
2015/5/28,����,119,91,106,22,21,1.1,59
2015/5/27,����,105,79,90,17,14,0.9,64
2015/5/26,����,128,97,113,21,18,1,49
2015/5/25,����,105,79,109,37,27,1,35
2015/5/24,����,75,55,78,22,18,0.8,53
2015/5/23,����,65,47,65,19,16,0.8,44
2015/5/22,����,109,82,110,19,17,1,65
2015/5/21,����,81,42,68,18,14,0.7,114
2015/5/20,����,101,42,87,17,13,0.7,94
2015/5/19,����,69,43,78,23,14,0.7,61
2015/5/18,����,66,42,69,18,13,0.7,55
2015/5/17,����,67,48,52,16,14,0.7,69
2015/5/16,����,97,73,108,33,18,1.3,70
2015/5/15,����,82,37,60,14,10,1.4,98
2015/5/14,����,69,50,85,27,15,1.5,78
2015/5/13,����,81,50,112,23,13,1.5,72
2015/5/12,����,73,35,94,21,11,1.3,70
2015/5/11,����,53,14,39,13,7,1.5,84
2015/5/10,����,58,37,61,18,11,1.4,74
2015/5/9,����,78,31,60,20,12,1.3,69
2015/5/8,����,63,28,53,21,13,1.5,88
2015/5/7,����,58,28,50,23,11,1.5,64
2015/5/6,����,50,26,47,20,12,1.5,51
2015/5/5,����,45,26,45,27,11,1.5,41
2015/5/4,����,43,27,42,22,10,1.4,44
2015/5/3,����,54,33,58,27,15,1.5,29
2015/5/2,����,51,17,34,17,8,1.4,62
2015/5/1,����,110,24,38,16,7,1.3,85
2015/8/31,����,60,26,45,17,6,0.7,
2015/8/30,����,77,33,48,16,5,0.7,
2015/8/29,����,87,36,54,14,5,0.7,
2015/8/28,����,69,38,54,14,4,0.7,
2015/8/27,����,55,36,55,20,13,0.8,
2015/8/26,����,63,34,46,14,11,0.8,
2015/8/25,����,80,30,45,20,10,0.8,
2015/8/24,����,64,22,34,14,12,0.7,
2015/8/23,����,48,24,41,19,12,0.7,
2015/8/22,����,74,24,41,13,12,0.7,
2015/8/21,����,48,20,41,13,11,0.7,
2015/8/20,����,34,16,32,9,8,0.7,
2015/8/19,����,49,10,19,8,7,0.6,
2015/8/18,����,57,23,32,11,7,0.5,
2015/8/17,����,62,44,60,28,13,0.8,
2015/8/16,����,49,30,49,17,10,0.7,
2015/8/15,����,67,31,51,23,13,0.6,
2015/8/14,����,44,26,44,18,9,0.6,
2015/8/13,����,57,27,42,10,8,0.6,
2015/8/12,����,46,21,32,11,5,0.6,
2015/8/11,����,46,20,35,16,8,0.7,
2015/8/10,����,40,20,34,14,7,0.6,
2015/8/9,����,51,26,44,18,8,0.7,
2015/8/8,����,74,36,54,14,9,0.7,
2015/8/7,����,70,24,44,19,10,0.7,
2015/8/6,����,69,16,32,12,8,0.6,
2015/8/5,����,57,12,22,9,6,0.5,
2015/8/4,����,50,14,26,6,4,0.5,
2015/8/3,����,65,47,34,5,8,0.5,
2015/8/2,����,55,20,31,17,6,0.4,
2015/8/1,����,56,16,30,12,4,0.4,
2015/11/30,����,79,58,77,26,20,1.3,
2015/11/29,����,97,72,100,28,22,1.4,
2015/11/28,����,99,74,104,37,23,1.4,
2015/11/27,����,63,45,66,43,20,1.1,
2015/11/26,����,49,34,46,22,15,1.1,
2015/11/25,����,49,30,49,32,19,1.3,
2015/11/24,����,27,9,22,19,16,1.1,
2015/11/23,����,42,11,20,16,28,1.6,
2015/11/22,����,38,16,34,26,22,1.5,
2015/11/21,����,38,22,38,19,18,1.5,
2015/11/20,����,57,40,58,48,21,1.7,
2015/11/19,����,51,32,52,38,24,1.8,
2015/11/18,����,49,31,49,39,23,1.7,
2015/11/17,����,49,34,46,22,23,1.6,
2015/11/16,����,59,42,62,28,19,1.2,
2015/11/15,����,58,41,66,38,26,1.2,
2015/11/14,����,68,49,69,37,22,1.1,
2015/11/13,����,59,42,63,41,23,1,
2015/11/12,����,48,33,47,14,16,1,
2015/11/11,����,52,36,38,7,12,1.1,
2015/11/10,����,52,36,38,24,17,1.1,
2015/11/9,����,32,19,32,18,14,0.9,
2015/11/8,����,34,14,26,22,16,1,
2015/11/7,����,26,12,19,26,20,1,
2015/11/6,����,44,30,44,34,28,1.3,
2015/11/5,����,77,56,70,30,30,1.2,
2015/11/4,����,92,68,92,35,26,1.2,
2015/11/3,����,84,62,90,30,26,1.2,
2015/11/2,����,60,43,58,20,18,0.9,
2015/11/1,����,41,28,41,12,13,0.8,
2016/3/31,����,85,58,120,24,22,1.3,
2016/3/30,����,82,60,86,28,23,1.2,
2016/3/29,����,82,60,100,42,36,1.5,
2016/3/28,����,58,34,66,24,24,1.2,
2016/3/27,����,62,26,52,18,18,0.9,
2016/3/26,����,55,27,40,14,15,0.9,
2016/3/25,����,64,46,70,16,20,1.1,
2016/3/24,����,77,56,82,22,20,1.2,
2016/3/23,����,89,66,68,26,25,1,
2016/3/22,����,89,66,91,25,26,1,
2016/3/21,����,99,74,137,19,25,1,
2016/3/20,����,114,86,117,12,20,1,
2016/3/19,����,90,56,88,30,21,1,
2016/3/18,����,95,71,106,26,28,1.3,
2016/3/17,����,123,93,124,30,35,1.2,
2016/3/16,����,122,92,139,63,44,1.4,
2016/3/15,����,113,85,135,41,38,1.3,
2016/3/14,����,94,70,115,40,30,1,
2016/3/13,����,70,45,89,30,28,0.9,
2016/3/12,����,62,44,68,35,28,1,
2016/3/11,����,65,47,73,22,24,0.9,
2016/3/10,����,58,41,61,16,18,0.9,
2016/3/9,����,66,46,81,14,16,1.1,
2016/3/8,����,54,38,54,16,20,1.5,
2016/3/7,����,127,92,203,27,30,1.5,
2016/3/6,����,186,100,322,32,31,1.3,
2016/3/5,����,166,86,282,32,33,1.1,
2016/3/4,����,79,58,80,36,32,1.1,
2016/3/3,����,69,50,82,26,28,1.9,
2016/3/2,����,87,64,104,30,30,2.3,
2016/3/1,����,82,60,110,30,28,2.1,
2016/5/31,����,57,40,50,12,12,0.8,
2016/5/30,����,77,38,56,22,10,0.8,
2016/5/29,����,77,25,42,18,8,0.7,
2016/5/28,����,44,20,32,16,8,0.6,
2016/5/27,����,47,20,26,16,10,0.6,
2016/5/26,����,45,19,22,12,8,0.5,
2016/5/25,����,56,38,61,22,16,0.7,
2016/5/24,����,69,28,44,16,12,0.8,
2016/5/23,����,64,33,41,11,10,0.8,
2016/5/22,����,69,50,60,18,16,0.9,
2016/5/21,����,69,42,56,16,14,0.9,
2016/5/20,����,74,54,63,14,16,1,
2016/5/19,����,88,65,79,16,18,1,
2016/5/18,����,102,52,70,17,14,0.9,
2016/5/17,����,87,64,79,22,14,0.8,
2016/5/16,����,72,40,70,18,13,0.7,
2016/5/15,����,52,20,51,12,10,0.6,
2016/5/14,����,70,22,36,10,11,1.6,
2016/5/13,����,66,43,81,16,11,2.2,
2016/5/12,����,165,91,279,14,14,2.3,
2016/5/11,����,62,42,64,19,14,1.6,
2016/5/10,����,80,36,59,16,14,1.2,
2016/5/9,����,52,36,52,24,16,1.2,
2016/5/8,����,70,28,40,22,12,1,
2016/5/7,����,81,32,50,14,12,1,
2016/5/6,����,85,46,74,22,13,1.2,
2016/5/5,����,99,46,68,19,14,1.2,
2016/5/4,����,85,36,64,18,16,1.1,
2016/5/3,����,85,24,52,26,13,0.9,
2016/5/2,����,66,28,81,12,11,0.9,
2016/5/1,����,73,24,39,13,11,1.1,
2015/3/31,����,49,31,49,15,17,1.1,76
2015/3/30,����,70,46,75,18,19,1,85
2015/3/29,����,81,45,85,29,25,1,76
2015/3/28,����,62,39,73,28,24,1,61
2015/3/27,����,54,39,55,14,20,0.9,55
2015/3/26,����,56,32,63,16,19,1.2,64
2015/3/25,����,64,46,78,15,18,1.2,67
2015/3/24,����,68,49,73,19,20,1.4,56
2015/3/23,����,55,39,61,22,21,1.3,64
2015/3/22,����,75,52,100,34,28,1.3,37
2015/3/21,����,57,32,61,20,17,1.2,60
2015/3/20,����,35,24,35,17,19,1.5,41
2015/3/19,����,48,34,43,21,23,1.8,43
2015/3/18,����,39,23,32,10,19,1.9,55
2015/3/17,����,125,95,132,46,40,2.2,28
2015/3/16,����,87,65,102,25,26,1.8,60
2015/3/15,����,110,83,119,19,22,1.8,75
2015/3/14,����,141,108,143,18,19,1.8,113
2015/3/13,����,73,53,97,26,28,1.8,72
2015/3/12,����,85,63,105,23,30,2,70
2015/3/11,����,123,94,138,20,22,1.6,58
2015/3/10,����,160,122,183,20,21,1.7,77
2015/3/9,����,91,68,98,25,19,1.5,78
2015/3/8,����,62,45,71,25,23,1.5,80
2015/3/7,����,64,46,73,17,20,1.4,53
2015/3/6,����,73,53,71,13,17,1.3,54
2015/3/5,����,65,47,62,11,14,1.1,61
2015/3/4,����,86,46,123,10,13,1,65
2015/3/3,����,119,51,189,20,22,1.3,46
2015/3/2,����,72,53,74,19,22,1.4,24
2015/3/1,����,72,53,65,18,18,1.3,34
2015/6/30,����,35,17,30,11,10,0.8,83
2015/6/29,����,37,10,20,9,11,0.7,64
2015/6/28,����,50,5,13,5,7,0.5,102
2015/6/27,����,44,11,23,14,7,0.7,63
2015/6/26,����,33,14,29,19,9,0.8,39
2015/6/25,����,42,9,13,6,6,0.8,62
2015/6/24,����,42,29,31,11,11,0.9,46
2015/6/23,����,76,56,73,14,12,0.8,84
2015/6/22,����,58,41,56,12,7,0.8,74
2015/6/21,����,78,42,56,18,7,0.8,82
2015/6/20,����,50,35,49,13,8,0.8,39
2015/6/19,����,69,36,51,17,6,0.8,69
2015/6/18,����,61,26,41,13,8,0.9,62
2015/6/17,����,49,24,37,12,11,1,56
2015/6/16,����,56,30,40,12,14,1,92
2015/6/15,����,54,33,43,16,14,0.8,87
2015/6/14,����,53,32,57,15,13,0.6,47
2015/6/13,����,59,27,48,11,11,0.6,67
2015/6/12,����,53,27,56,18,14,0.6,45
2015/6/11,����,68,29,85,20,13,0.7,76
2015/6/10,����,69,34,81,16,12,0.9,66
2015/6/9,����,66,46,72,18,13,1,72
2015/6/8,����,91,35,63,23,15,1,60
2015/6/7,����,47,31,47,13,12,0.9,35
2015/6/6,����,50,27,50,17,14,0.9,37
2015/6/5,����,58,22,47,16,10,0.8,64
2015/6/4,����,52,22,36,11,10,0.9,78
2015/6/3,����,53,28,38,14,15,0.9,78
2015/6/2,����,73,53,65,14,13,1,41
2015/6/1,����,91,67,77,19,15,1,65
2016/6/30,����,46,28,46,7,12,0.8,
2016/6/29,����,77,36,58,6,10,0.9,
2016/6/28,����,65,30,39,5,6,0.5,
2016/6/27,����,55,22,38,9,10,0.8,
2016/6/26,����,28,15,26,7,8,0.7,
2016/6/25,����,43,12,24,8,9,0.7,
2016/6/24,����,48,9,16,6,8,0.7,
2016/6/23,����,44,18,26,2,8,0.6,
2016/6/22,����,99,32,46,8,6,0.7,
2016/6/21,����,82,30,50,8,6,0.6,
2016/6/20,����,92,32,46,8,6,0.7,
2016/6/19,����,91,30,48,12,7,0.7,
2016/6/18,����,72,26,41,10,8,0.7,
2016/6/17,����,108,24,40,12,8,0.7,
2016/6/16,����,83,18,34,11,7,0.6,
2016/6/15,����,60,28,58,14,9,0.6,
2016/6/14,����,69,28,49,10,7,0.6,
2016/6/13,����,74,26,41,11,8,0.6,
2016/6/12,����,75,22,33,9,7,0.5,
2016/6/11,����,59,26,42,14,8,0.6,
2016/6/10,����,64,22,34,10,6,0.5,
2016/6/9,����,39,18,28,8,6,0.5,
2016/6/8,����,54,20,32,11,7,0.5,
2016/6/7,����,75,22,34,10,6,0.5,
2016/6/6,����,80,27,49,16,8,0.7,
2016/6/5,����,76,20,38,10,8,0.5,
2016/6/4,����,54,30,38,14,8,0.8,
2016/6/3,����,77,20,32,12,9,0.8,
2016/6/2,����,50,24,28,12,11,0.7,
2016/6/1,����,52,32,40,12,14,1.1,
2014/12/31,����,104,66,157,54,41,2.1,46
2015/7/31,����,67,13,27,6,4,0.4,
2015/7/30,����,52,25,41,8,5,0.5,
2015/7/29,����,76,30,46,15,8,0.6,
2015/7/28,����,75,26,40,15,8,0.7,
2015/7/27,����,68,21,33,14,8,0.7,
2015/7/26,����,49,27,45,14,10,0.8,
2015/7/25,����,85,25,44,18,9,0.7,
2015/7/24,����,90,20,36,14,9,0.7,
2015/7/23,����,60,22,36,14,8,0.6,
2015/7/22,����,48,25,36,16,8,0.7,
2015/7/21,����,62,21,34,13,7,0.6,
2015/7/20,����,72,28,44,16,8,0.6,
2015/7/19,����,83,14,25,9,5,0.5,148
2015/7/18,����,73,32,51,14,8,0.7,142
2015/7/17,����,72,24,39,13,7,0.6,139
2015/7/16,����,78,18,33,10,7,0.7,149
2015/7/15,����,63,20,17,4,5,0.6,135
2015/7/14,����,75,55,78,15,8,0.8,142
2015/7/13,����,70,48,71,14,9,0.8,146
2015/7/12,����,63,41,60,10,7,0.7,130
2015/7/11,����,81,51,73,10,8,0.7,141
2015/7/10,����,93,66,88,11,9,0.8,166
2015/7/9,����,105,65,85,13,9,0.8,183
2015/7/8,����,78,37,51,11,8,0.6,146
2015/7/7,����,85,32,49,9,9,0.6,150
2015/7/6,����,59,33,49,11,9,0.6,130
2015/7/5,����,44,28,44,10,8,0.6,64
2015/7/4,����,57,25,40,8,7,0.5,118
2015/7/3,����,46,27,46,13,10,0.6,86
2015/7/2,����,59,34,62,20,10,0.7,130
2015/7/1,����,65,27,59,15,9,0.8,143
2016/1/31,����,93,69,88,26,28,1.6,
2016/1/30,����,147,112,136,36,28,1.3,
2016/1/29,����,179,135,168,43,47,1.6,
2016/1/28,����,183,138,176,64,54,1.9,
2016/1/27,����,144,110,154,56,58,2.1,
2016/1/26,����,84,62,87,28,32,2,
2016/1/25,����,79,58,74,26,28,1.7,
2016/1/24,����,47,22,40,11,15,1.3,
2016/1/23,����,51,28,52,22,18,1.4,
2016/1/22,����,89,66,88,20,18,1.5,
2016/1/21,����,97,72,85,20,18,1.7,
2016/1/20,����,105,79,103,22,17,1.7,
2016/1/19,����,147,112,146,40,27,2.1,
2016/1/18,����,139,106,154,39,36,2.4,
2016/1/17,����,134,102,122,56,30,2.2,
2016/1/16,����,132,100,133,63,36,2.3,
2016/1/15,����,130,99,146,38,34,2.1,
2016/1/14,����,156,119,144,42,34,2.1,
2016/1/13,����,149,114,132,35,29,2,
2016/1/12,����,169,128,138,32,25,2,
2016/1/11,����,122,92,104,33,24,1.7,
2016/1/10,����,114,86,102,34,28,1.8,
2016/1/9,����,114,86,106,44,28,1.7,
2016/1/8,����,127,96,122,56,38,1.9,
2016/1/7,����,137,104,121,50,34,2.3,
2016/1/6,����,182,137,166,46,36,3.2,
2016/1/5,����,201,151,182,35,29,2.7,
2016/1/4,����,192,144,187,56,44,3,
2016/1/3,����,148,113,144,36,34,2.4,
2016/1/2,����,150,115,152,42,38,2.5,
2016/1/1,����,236,186,236,79,58,3.4,
2016/8/31,����,60,43,58,28,14,0.6,
2016/8/30,����,57,40,51,16,12,0.4,
2016/8/29,����,84,36,58,30,16,0.4,
2016/8/28,����,89,26,42,27,13,0.4,
2016/8/27,����,65,17,32,20,12,0.4,
2016/8/26,����,31,14,21,26,8,0.4,
2016/8/25,����,51,32,52,18,9,0.5,
2016/8/24,����,77,38,52,20,12,0.8,
2016/8/23,����,77,32,44,21,11,0.6,
2016/8/22,����,98,34,50,17,9,0.6,
2016/8/21,����,67,38,46,12,8,0.6,
2016/8/20,����,57,40,54,10,9,0.6,
2016/8/19,����,64,46,54,14,14,0.6,
2016/8/18,����,65,40,53,14,10,0.6,
2016/8/17,����,57,40,54,18,10,0.6,
2016/8/16,����,52,36,41,14,11,0.6,
2016/8/15,����,53,37,40,14,12,0.5,
2016/8/14,����,47,30,34,13,12,0.3,
2016/8/13,����,52,26,38,14,12,0.4,
2016/8/12,����,48,26,40,20,14,0.4,
2016/8/11,����,46,26,42,18,12,0.6,
2016/8/10,����,50,24,36,12,12,0.6,
2016/8/9,����,47,21,42,16,12,0.7,
2016/8/8,����,34,20,34,14,13,0.6,
2016/8/7,����,62,20,35,13,10,0.6,
2016/8/6,����,75,21,36,14,11,0.6,
2016/8/5,����,62,34,32,10,8,0.5,
2016/8/4,����,53,22,36,12,11,0.4,
2016/8/3,����,58,28,42,10,10,0.4,
2016/8/2,����,59,20,35,11,10,0.4,
2016/8/1,����,42,14,24,9,10,0.3,
2015/10/31,����,58,41,51,22,17,0.8,
2015/10/30,����,57,40,58,22,17,0.8,
2015/10/29,����,52,28,54,48,22,0.9,
2015/10/28,����,45,28,45,30,20,1,
2015/10/27,����,34,18,34,22,16,1,
2015/10/26,����,32,20,32,15,16,1.3,
